Station_ID,State,City,Station_Type,Charger_Type,Install_Date,Num_Chargers,Sessions_Per_Day,Avg_Session_Hours,kWh_Per_Session,Price_Per_kWh,Revenue_Per_Day,Energy_Cost_Per_Day,Maint_Cost_Per_Day,Profit_Per_Day,Customer_Rating,Uptime_Pct,Station_Age_Days,Install_Year,Rev_Per_Charger,Profit_Margin_Pct,Utilization_Rate,Rev_Category,Profit_Flag,Region,Rating_Band
STA-1001,Karnataka,Bangalore,Hotel,AC Level 2,2021-09-08,5,19,1.19,41.81,17.9,14219.58,4047.69,192.16,9979.73,3.1,90.6,997,2021,2843.92,70.18,94.2,Mid,1,South,Average
STA-1002,Tamil Nadu,Madurai,Hotel,Ultra-Fast DC,2022-07-13,8,20,0.56,43.57,20.09,17506.43,4373.99,512.62,12619.82,4.2,85.1,689,2022,2188.3,72.09,46.7,High,1,South,Good
STA-1003,Delhi,New Delhi,Office Park,DC Fast Charger,2021-04-05,8,26,1.02,52.29,19.3,26239.12,8984.77,587.9,16666.449999999997,3.4,89.6,1153,2021,3279.89,63.52,110.5,High,1,North,Average
STA-1004,Telangana,Karimnagar,Mall,Ultra-Fast DC,2021-03-13,2,24,1.09,50.92,21.85,26702.45,9246.2,539.92,16916.33,3.5,87.5,1176,2021,13351.22,63.35,109.0,High,1,South,Average
STA-1005,Telangana,Hyderabad,Office Park,AC Level 2,2021-08-03,12,17,1.08,44.37,13.71,10341.32,5421.37,223.53,4696.42,3.4,98.8,1033,2021,861.78,45.41,76.5,Mid,1,South,Average
STA-1006,Tamil Nadu,Madurai,Office Park,DC Fast Charger,2021-08-23,2,30,1.27,36.05,12.66,13691.79,8370.17,405.23,4916.390000000001,4.3,82.5,1013,2021,6845.9,35.91,158.8,Mid,1,South,Good
STA-1007,West Bengal,Howrah,Hotel,AC Level 2,2021-05-27,6,23,0.95,49.88,16.28,18677.07,7744.56,312.9,10619.609999999999,5.0,89.3,1101,2021,3112.84,56.86,91.0,High,1,East,Good
STA-1008,Karnataka,Bangalore,Highway,DC Fast Charger,2022-10-05,4,24,1.25,36.89,12.64,11190.95,5440.41,598.25,5152.290000000001,3.8,98.4,605,2022,2797.74,46.04,125.0,Mid,1,South,Average
STA-1009,Maharashtra,Nagpur,Hotel,DC Fast Charger,2022-11-30,10,18,0.71,31.74,13.58,7758.53,2862.16,474.94,4421.43,4.3,98.4,549,2022,775.85,56.99,53.2,Mid,1,West,Good
STA-1010,Delhi,Rohini,Highway,Ultra-Fast DC,2021-11-02,12,9,0.91,27.96,15.74,3960.81,1380.16,579.07,2001.5799999999995,4.8,97.3,942,2021,330.07,50.53,34.1,Low,1,North,Good
STA-1011,Telangana,Warangal,Highway,DC Fast Charger,2022-01-07,6,18,0.98,23.15,19.32,8050.64,3103.61,590.09,4356.9400000000005,3.8,80.6,876,2022,1341.77,54.12,73.5,Mid,1,South,Average
STA-1012,West Bengal,Durgapur,Mall,AC Level 2,2022-06-25,11,22,0.81,28.47,17.39,10892.05,4503.26,240.52,6148.269999999999,3.3,98.9,707,2022,990.19,56.45,74.2,Mid,1,East,Average
STA-1013,Telangana,Warangal,Airport,AC Level 2,2021-05-04,5,19,1.01,29.2,14.2,7878.16,2892.16,434.0,4552.0,3.1,97.0,1124,2021,1575.63,57.78,80.0,Mid,1,South,Average
STA-1014,Telangana,Hyderabad,Airport,DC Fast Charger,2021-10-13,12,22,0.88,41.57,19.23,17586.6,6993.62,409.3,10183.68,3.1,89.3,962,2021,1465.55,57.91,80.7,High,1,South,Average
STA-1015,Tamil Nadu,Chennai,Highway,Ultra-Fast DC,2022-03-18,7,13,1.17,46.93,21.84,13324.37,3230.58,331.18,9762.61,3.3,96.1,806,2022,1903.48,73.27,63.4,Mid,1,South,Average
STA-1016,Tamil Nadu,Chennai,Mall,Ultra-Fast DC,2022-04-05,4,21,0.81,31.14,14.5,9482.13,5080.98,349.41,4051.74,4.7,89.6,788,2022,2370.53,42.73,70.9,Mid,1,South,Good
STA-1017,Maharashtra,Nagpur,Airport,DC Fast Charger,2021-04-06,5,21,0.56,36.04,12.59,9528.62,4644.67,593.39,4290.56,3.2,94.5,1152,2021,1905.72,45.03,49.0,Mid,1,West,Average
STA-1018,West Bengal,Howrah,Residential,Ultra-Fast DC,2023-01-19,10,23,1.09,39.47,13.9,12618.56,5131.94,176.32,7310.3,4.3,79.3,499,2023,1261.86,57.93,104.5,Mid,1,East,Good
STA-1019,Telangana,Hyderabad,Highway,Ultra-Fast DC,2022-05-04,10,23,0.37,40.31,20.51,19015.44,4826.23,180.58,14008.63,4.7,86.5,759,2022,1901.54,73.67,35.5,High,1,South,Good
STA-1020,Tamil Nadu,Madurai,Airport,DC Fast Charger,2022-09-27,3,15,0.8,43.35,17.23,11203.81,5074.63,241.92,5887.259999999999,4.3,83.0,613,2022,3734.6,52.55,50.0,Mid,1,South,Good
STA-1021,Rajasthan,Jaipur,Hotel,Ultra-Fast DC,2021-11-04,9,15,0.39,38.33,21.98,12637.4,4592.87,182.97,7861.5599999999995,3.0,89.3,940,2021,1404.16,62.21,24.4,Mid,1,North,Poor
STA-1022,Karnataka,Bangalore,Office Park,AC Level 2,2021-06-11,9,26,1.3,48.14,18.12,22679.72,9965.18,444.29,12270.25,2.5,95.2,1086,2021,2519.97,54.1,140.8,High,1,South,Poor
STA-1023,Gujarat,Vadodara,Highway,DC Fast Charger,2021-09-28,3,24,0.49,31.27,14.11,10589.27,4524.37,459.37,5605.530000000001,4.6,88.6,977,2021,3529.76,52.94,49.0,Mid,1,West,Good
STA-1024,Gujarat,Ahmedabad,Highway,Ultra-Fast DC,2022-03-10,6,13,0.35,33.34,13.31,5768.82,3441.09,222.71,2105.0199999999995,3.6,92.8,814,2022,961.47,36.49,19.0,Mid,1,West,Average
STA-1025,Maharashtra,Mumbai,Highway,Ultra-Fast DC,2021-06-02,10,23,0.96,37.19,12.42,10623.7,5212.59,569.89,4841.22,4.9,78.8,1095,2021,1062.37,45.57,92.0,Mid,1,West,Good
STA-1026,Telangana,Hyderabad,Hotel,DC Fast Charger,2022-11-14,3,19,0.72,42.4,20.75,16716.2,6381.57,487.26,9847.37,4.8,83.0,565,2022,5572.07,58.91,57.0,High,1,South,Good
STA-1027,Delhi,New Delhi,Residential,DC Fast Charger,2021-07-03,7,19,1.1,49.4,14.48,13590.93,5141.27,465.58,7984.08,3.5,78.8,1064,2021,1941.56,58.75,87.1,Mid,1,North,Average
STA-1028,West Bengal,Kolkata,Mall,AC Level 2,2021-12-25,6,13,1.28,54.85,14.23,10146.7,4977.16,329.31,4840.2300000000005,3.2,89.3,889,2021,1691.12,47.7,69.3,Mid,1,East,Average
STA-1029,Telangana,Karimnagar,Airport,AC Level 2,2022-11-27,10,17,1.35,30.45,17.81,9219.35,4115.65,167.22,4936.4800000000005,4.0,85.3,552,2022,921.94,53.54,95.6,Mid,1,South,Average
STA-1030,Telangana,Warangal,Airport,Ultra-Fast DC,2021-04-29,8,19,1.38,27.6,12.44,6523.54,3308.01,383.96,2831.5699999999997,4.5,92.4,1129,2021,815.44,43.41,109.2,Mid,1,South,Good
STA-1031,Tamil Nadu,Coimbatore,Residential,DC Fast Charger,2022-11-12,7,13,0.45,56.0,17.07,12426.96,5096.49,296.78,7033.69,4.2,89.6,567,2022,1775.28,56.6,24.4,Mid,1,South,Good
STA-1032,Tamil Nadu,Coimbatore,Hotel,AC Level 2,2022-11-25,4,13,1.04,32.04,17.48,7280.77,2083.11,279.11,4918.55,3.6,90.2,554,2022,1820.19,67.56,56.3,Mid,1,South,Average
STA-1033,Telangana,Warangal,Residential,AC Level 2,2022-11-23,5,9,1.45,49.44,18.59,8271.81,2603.62,448.73,5219.459999999999,4.0,80.0,556,2022,1654.36,63.1,54.4,Mid,1,South,Average
STA-1034,Tamil Nadu,Madurai,Office Park,DC Fast Charger,2023-04-06,5,17,0.48,21.85,21.84,8112.47,2538.42,495.82,5078.2300000000005,3.6,96.6,422,2023,1622.49,62.6,34.0,Mid,1,South,Average
STA-1035,Tamil Nadu,Madurai,Hotel,AC Level 2,2022-05-22,8,18,0.31,50.04,19.7,17744.18,4791.62,341.32,12611.240000000002,2.9,98.1,741,2022,2218.02,71.07,23.2,High,1,South,Poor
STA-1036,West Bengal,Kolkata,Airport,DC Fast Charger,2023-05-19,3,25,0.85,52.06,18.68,24312.02,10364.73,417.95,13529.34,4.9,96.7,379,2023,8104.01,55.65,88.5,High,1,East,Good
STA-1037,Rajasthan,Jodhpur,Residential,DC Fast Charger,2023-02-01,9,10,1.31,31.09,19.78,6149.6,2006.48,257.66,3885.460000000001,3.6,93.0,486,2023,683.29,63.18,54.6,Mid,1,North,Average
